PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40678705,Histone deacetylases 10 as a prognostic biomarker correlates with tumor microenvironment and therapy response in colorectal cancer.,2025,Jun Lai,"The Infirmary of Hangzhou Power Supply Company of State Grid, Zhejiang Electric Power Co., Ltd. Hangzhou 310020, Zhejiang Province, China.",
40678696,World health Organization's guidance for tracking non-communicable diseases towards sustainable development goals 3.4: an initiative for facility-based monitoring.,2025,Partha Basu; Marilys Anne Corbex; Jill Farrington; Maria Lasierra Losada; Ivo Rakovac; Vitaly Smelov; Elena Tsoyi,"Early Detection, Prevention, and Infections Branch, International Agency for Research on Cancer, Lyon, France.; Special Initiative on Noncommunicable Diseases and Innovation, WHO Regional Office for Europe, Copenhagen, Denmark.; Special Initiative on Noncommunicable Diseases and Innovation, WHO Regional Office for Europe, Copenhagen, Denmark.; Special Initiative on Noncommunicable Diseases and Innovation, WHO Regional Office for Europe, Copenhagen, Denmark.; Special Initiative on Noncommunicable Diseases and Innovation, WHO Regional Office for Europe, Copenhagen, Denmark.; Special Initiative on Noncommunicable Diseases and Innovation, WHO Regional Office for Europe, Copenhagen, Denmark.; Special Initiative on Noncommunicable Diseases and Innovation, WHO Regional Office for Europe, Copenhagen, Denmark.",
40678524,Simulating CD8 T cell exhaustion: A comprehensive approach.,2025,Stuart Horswell; David J Adams,"Open Targets, Wellcome Genome Campus, Hinxton, Cambridge, UK.; Open Targets, Wellcome Genome Campus, Hinxton, Cambridge, UK.",
40676834,Nanobody-Engineered Bispecific IL-18 Mimetics Drive Antitumor Immunity by Engaging CD8,2025,Min Zhu; Yuping Huang; Yuluoyan Qiu; Yakun Wan,"Shanghai Novamab Biopharmaceuticals Co., Ltd., Shanghai 201318, China.; Shanghai Novamab Biopharmaceuticals Co., Ltd., Shanghai 201318, China.; Shanghai Novamab Biopharmaceuticals Co., Ltd., Shanghai 201318, China.; Shanghai Novamab Biopharmaceuticals Co., Ltd., Shanghai 201318, China. Electronic address: [email].",[email].
40674752,PTCH1::GLI1 Fusion Tumors of the Ovary: A Clinicopathologic Study of 3 Cases.,2025,Robin Moore,"Affiliated Pathologists Medical Group Inc, Torrance, California.",
40671128,Innovative organ-on-a-chip platforms for exploring tumorigenesis and therapy in head and neck cancer.,2025,Feili Yang; Jing Zhang; Tiantian Zhou,"Avatarget Co. Laboratory of Organs-on-a-Chip research, Suzhou, 215011, Jiangsu, China.; Avatarget Co. Laboratory of Organs-on-a-Chip research, Suzhou, 215011, Jiangsu, China.; Avatarget Co. Laboratory of Organs-on-a-Chip research, Suzhou, 215011, Jiangsu, China.",[email].
40669140,Preclinical characterization of novel multi-client inhibitors of Sec61 with broad antitumor activity.,2025,Phil McGilvray; Nicole Poweleit; Giovanna Scapin,"Nanoimaging, Woburn, Massachusetts.; Nanoimaging, Woburn, Massachusetts.; Nanoimaging, Woburn, Massachusetts.",[email].
40666539,Complete pathologic response after concomitant pembrolizumab and radiotherapy in a patient with pretreated metastatic thymic carcinoma: a case report.,2025,Giorgio Alberto Croci,"Pathology Unit, Fondazione IRCCS Ca' Granda Ospedale Maggiore Policlinico, Milan, Italy.",
40666515,Galectin-9 and Tim-3 in gastric cancer: a checkpoint axis driving T cell exhaustion and Treg-mediated immunosuppression independently of anti-PD-1 blockade.,2025,Charlotte N Hill; Gabriela Maita; Camille Cabrolier; Constanza Aros; Pamela Gonzalez; Alexis M Kalergis; Gareth I Owen,"Facultad de Ciencias Biológicas, Pontificia Universidad Católica de Chile, Santiago de Chile, Chile.; Facultad de Ciencias Biológicas, Pontificia Universidad Católica de Chile, Santiago de Chile, Chile.; Facultad de Ciencias Biológicas, Pontificia Universidad Católica de Chile, Santiago de Chile, Chile.; Laboratorio de Inmunología, Centro de Investigación e Innovación Biomédica, Facultad de Medicina, Universidad de los Andes, Santiago de Chile, Chile.; Facultad de Ciencias Biológicas, Pontificia Universidad Católica de Chile, Santiago de Chile, Chile.; Facultad de Ciencias Biológicas, Pontificia Universidad Católica de Chile, Santiago de Chile, Chile.; Facultad de Ciencias Biológicas, Pontificia Universidad Católica de Chile, Santiago de Chile, Chile.",
